Date : 2021-12-31 01:03:27
Directory : c:\Users\fabri\Desktop\eds_test
Total : 60 files,  1894 codes, 122 comments, 241 blanks, all 2257 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\fabri\Desktop\eds_test\lib\interface\shared\ui_helpers.dart                              | Dart       |         24 |          1 |          9 |         34 |
| c:\Users\fabri\Desktop\eds_test\lib\interface\views\albums\albums_view.dart                       | Dart       |         63 |          0 |          4 |         67 |
| c:\Users\fabri\Desktop\eds_test\lib\interface\views\albums\albums_view_model.dart                 | Dart       |         16 |          0 |          3 |         19 |
| c:\Users\fabri\Desktop\eds_test\lib\interface\views\comments\comments_view.dart                   | Dart       |         73 |          0 |          5 |         78 |
| c:\Users\fabri\Desktop\eds_test\lib\interface\views\comments\comments_view_model.dart             | Dart       |         24 |          0 |          5 |         29 |
| c:\Users\fabri\Desktop\eds_test\lib\interface\views\create_comment\create_comment_view.dart       | Dart       |         83 |          0 |          6 |         89 |
| c:\Users\fabri\Desktop\eds_test\lib\interface\views\create_comment\create_comment_view_model.dart | Dart       |         18 |          0 |          4 |         22 |
| c:\Users\fabri\Desktop\eds_test\lib\interface\views\photos\photos_view.dart                       | Dart       |         66 |          0 |          5 |         71 |
| c:\Users\fabri\Desktop\eds_test\lib\interface\views\photos\photos_view_model.dart                 | Dart       |         23 |          0 |          7 |         30 |
| c:\Users\fabri\Desktop\eds_test\lib\interface\views\posts\posts_view.dart                         | Dart       |         44 |          0 |          5 |         49 |
| c:\Users\fabri\Desktop\eds_test\lib\interface\views\posts\posts_view_model.dart                   | Dart       |         14 |          0 |          4 |         18 |
| c:\Users\fabri\Desktop\eds_test\lib\interface\views\user\user_view.dart                           | Dart       |         46 |          0 |          4 |         50 |
| c:\Users\fabri\Desktop\eds_test\lib\interface\views\user\user_view_model.dart                     | Dart       |         49 |          0 |          9 |         58 |
| c:\Users\fabri\Desktop\eds_test\lib\interface\views\users\users_view.dart                         | Dart       |         45 |          0 |          4 |         49 |
| c:\Users\fabri\Desktop\eds_test\lib\interface\views\users\users_view_model.dart                   | Dart       |         24 |          0 |          5 |         29 |
| c:\Users\fabri\Desktop\eds_test\lib\interface\widgets\button_widget.dart                          | Dart       |         27 |          0 |          5 |         32 |
| c:\Users\fabri\Desktop\eds_test\lib\interface\widgets\carousel_images_widget.dart                 | Dart       |         51 |          0 |          5 |         56 |
| c:\Users\fabri\Desktop\eds_test\lib\interface\widgets\image_widget.dart                           | Dart       |         20 |          0 |          3 |         23 |
| c:\Users\fabri\Desktop\eds_test\lib\interface\widgets\text_input_field_widget.dart                | Dart       |         48 |          1 |          5 |         54 |
| c:\Users\fabri\Desktop\eds_test\lib\interface\widgets\text_widget.dart                            | Dart       |         75 |          0 |          9 |         84 |
| c:\Users\fabri\Desktop\eds_test\lib\interface\widgets\user_albums_widget.dart                     | Dart       |         34 |          0 |          3 |         37 |
| c:\Users\fabri\Desktop\eds_test\lib\interface\widgets\user_info_widget.dart                       | Dart       |         77 |          0 |          3 |         80 |
| c:\Users\fabri\Desktop\eds_test\lib\interface\widgets\user_posts_widget.dart                      | Dart       |         42 |          0 |          3 |         45 |
| c:\Users\fabri\Desktop\eds_test\lib\locator.dart                                                  | Dart       |          8 |          2 |          5 |         15 |
| c:\Users\fabri\Desktop\eds_test\lib\main.dart                                                     | Dart       |         25 |          0 |          5 |         30 |
| c:\Users\fabri\Desktop\eds_test\lib\models\album.dart                                             | Dart       |         15 |          0 |          2 |         17 |
| c:\Users\fabri\Desktop\eds_test\lib\models\comment.dart                                           | Dart       |         21 |          0 |          2 |         23 |
| c:\Users\fabri\Desktop\eds_test\lib\models\photo.dart                                             | Dart       |         22 |          0 |          2 |         24 |
| c:\Users\fabri\Desktop\eds_test\lib\models\post.dart                                              | Dart       |         18 |          0 |          2 |         20 |
| c:\Users\fabri\Desktop\eds_test\lib\models\user.dart                                              | Dart       |         73 |          0 |          6 |         79 |
| c:\Users\fabri\Desktop\eds_test\lib\routes\route_names.dart                                       | Dart       |          6 |          0 |          1 |          7 |
| c:\Users\fabri\Desktop\eds_test\lib\services\api_service.dart                                     | Dart       |         73 |          2 |         15 |         90 |
| c:\Users\fabri\Desktop\eds_test\lib\services\localstorage_service.dart                            | Dart       |          0 |         25 |          7 |         32 |
| c:\Users\fabri\Desktop\eds_test\lib\services\navigation_service.dart                              | Dart       |         16 |          0 |          5 |         21 |
| c:\Users\fabri\Desktop\eds_test\pubspec.yaml                                                      | YAML       |         22 |          0 |          7 |         29 |
| c:\Users\fabri\Desktop\eds_test\web\index.html                                                    | HTML       |         80 |         18 |          7 |        105 |
| c:\Users\fabri\Desktop\eds_test\web\manifest.json                                                 | JSON       |         35 |          0 |          1 |         36 |
| Total                                                                                             |            |      1,894 |        122 |        241 |      2,257 |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
